scene,r\c,c00,c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49
misty_field,r08,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#e8dcc8,#305525,#305525,#a8f0c0,#305525,#305525,#e8dcc8,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525
misty_field,r09,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#bb1f1f,#ffffff,#bb1f1f,#a8f0c0,#70e0a8,#70e0a8,#70e0a8,#70e0a8,#70e0a8,#a8f0c0,#cc2222,#ffffff,#cc2222,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828
misty_field,r10,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#e8dcc8,#70e0a8,#70e0a8,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#70e0a8,#70e0a8,#e8dcc8,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a
misty_field,r11,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#a8f0c0,#cc2222,#ffffff,#cc2222,#365c2c,#365c2c,#365c2c,#bb1f1f,#ffffff,#bb1f1f,#a8f0c0,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c
misty_field,r12,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#70e0a8,#e8dcc8,#2d5020,#dd3333,#ffffff,#dd3333,#2d5020,#e8dcc8,#70e0a8,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020
misty_field,r13,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#a8f0c0,#70e0a8,#70e0a8,#e8dcc8,#70e0a8,#70e0a8,#a8f0c0,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18
misty_field,r14,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#a8f0c0,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518
misty_field,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
misty_field,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
misty_field,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
misty_field,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
misty_field,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
river_bridge,r00,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#f0f4ff,#f0f4ff,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8
river_bridge,r01,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#f0f4ff,#f0f4ff,#f0f4ff,#f0f4ff,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#f0f4ff,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4
river_bridge,r02,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#f0f4ff,#f0f4ff,#f0f4ff,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc
river_bridge,r03,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4
river_bridge,r04,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8
river_bridge,r05,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#c0b0a0,#1a6aaf,#c0b0a0,#1a6aaf,#c0b0a0,#1a6aaf,#c0b0a0,#1a6aaf,#c0b0a0,#1a6aaf,#c0b0a0,#1a6aaf,#c0b0a0,#1a6aaf,#c0b0a0,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,,,,,,,,,,
river_bridge,r06,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#8a7a6a,#b0a090,#b0a090,#b0a090,#8a7a6a,#b0a090,#b0a090,#b0a090,#8a7a6a,#b0a090,#b0a090,#b0a090,#8a7a6a,#b0a090,#b0a090,#b0a090,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,,,,,,,,,,
river_bridge,r07,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8a7a6a,#9a8a7a,#9a8a7a,#9a8a7a,#8a7a6a,#9a8a7a,#9a8a7a,#9a8a7a,#8a7a6a,#9a8a7a,#9a8a7a,#9a8a7a,#8a7a6a,#9a8a7a,#9a8a7a,#9a8a7a,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,,,,,,,,,,
river_bridge,r08,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#7a6a5a,#7a6a5a,#1e72b8,#1e72b8,#1e72b8,#1e72b8,#1e72b8,#1e72b8,#1e72b8,#1e72b8,#1e72b8,#1e72b8,#1e72b8,#88ccff,#7a6a5a,#7a6a5a,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,,,,,,,,,,
river_bridge,r09,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#7a6a5a,#7a6a5a,#1a6aaf,#1a6aaf,#1a6aaf,#1a6aaf,#88ccff,#1a6aaf,#1a6aaf,#1a6aaf,#1a6aaf,#1a6aaf,#88ccff,#1a6aaf,#7a6a5a,#7a6a5a,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,,,,,,,,,,
river_bridge,r10,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#7a6a5a,#7a6a5a,#1868ab,#1868ab,#1868ab,#1868ab,#1868ab,#1868ab,#1868ab,#1868ab,#1868ab,#1868ab,#1868ab,#1868ab,#7a6a5a,#7a6a5a,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,,,,,,,,,,
river_bridge,r11,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#7a6a5a,#7a6a5a,#1664a6,#1664a6,#88ccff,#1664a6,#1664a6,#1664a6,#1664a6,#1664a6,#1664a6,#1664a6,#1664a6,#1664a6,#7a6a5a,#7a6a5a,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,,,,,,,,,,
river_bridge,r12,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#7a6a5a,#7a6a5a,#1460a0,#1460a0,#1460a0,#1460a0,#1460a0,#1460a0,#1460a0,#1460a0,#88ccff,#1460a0,#1460a0,#1460a0,#7a6a5a,#7a6a5a,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,,,,,,,,,,
river_bridge,r13,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#7a6a5a,#7a6a5a,#125c9a,#125c9a,#125c9a,#125c9a,#125c9a,#88ccff,#125c9a,#125c9a,#125c9a,#125c9a,#125c9a,#125c9a,#7a6a5a,#7a6a5a,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,,,,,,,,,,
river_bridge,r14,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#185aa0,#185aa0,#185aa0,#185aa0,#185aa0,#185aa0,#185aa0,#185aa0,#185aa0,#185aa0,#185aa0,#185aa0,#185aa0,#185aa0,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,#8b6914,,,,,,,,,,
river_bridge,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
river_bridge,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
river_bridge,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
river_bridge,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
river_bridge,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
silver_potion,r00,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f
silver_potion,r01,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e
silver_potion,r02,#08070d,#08070d,#08070d,#08070d,#08070d,#5860a8,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#5860a8,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d
silver_potion,r03,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#b0b8e8,#06050f,#06050f,#ffffff,#06050f,#06050f,#b89868,#d8b888,#b89868,#06050f,#06050f,#ffffff,#06050f,#06050f,#b0b8e8,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f
silver_potion,r04,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#7078c0,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#ffffff,#ffffff,#ffffff,#200830,#c8a878,#c8a878,#c8a878,#200830,#ffffff,#ffffff,#ffffff,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#7078c0,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e
silver_potion,r05,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#a8b0e0,#08070d,#2a1040,#ffffff,#ffffff,#2a1040,#2a1040,#aab4c8,#ccd4e4,#aab4c8,#2a1040,#2a1040,#ffffff,#ffffff,#08070d,#08070d,#a8b0e0,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d
silver_potion,r06,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#301848,#ffffff,#e0e8ff,#ffffff,#301848,#301848,#ccd4e4,#ccd4e4,#ccd4e4,#301848,#301848,#ffffff,#e0e8ff,#ffffff,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f
silver_potion,r07,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#6068b0,#07060e,#07060e,#07060e,#07060e,#07060e,#1e1240,#1e1240,#1e1240,#ffffff,#1e1240,#8890a8,#d8e0f0,#b8c0d8,#b8c0d8,#b8c0d8,#b8c0d8,#8890a8,#1e1240,#ffffff,#1e1240,#1e1240,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#6068b0,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e
silver_potion,r08,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#9098d0,#1c1038,#1c1038,#c8d0f0,#1c1038,#1c1038,#8890a8,#707890,#707890,#707890,#707890,#707890,#8890a8,#1c1038,#1c1038,#c8d0f0,#1c1038,#08070d,#9098d0,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d
silver_potion,r09,#06050f,#06050f,#06050f,#06050f,#5058a0,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#1e1240,#1e1240,#1e1240,#1e1240,#1e1240,#8890a8,#dde5f5,#dde5f5,#dde5f5,#dde5f5,#dde5f5,#8890a8,#1e1240,#1e1240,#1e1240,#1e1240,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#5058a0,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f
silver_potion,r10,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#6068b0,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#2a1848,#d0d8f0,#2a1848,#2a1848,#8890a8,#ccd4e8,#ccd4e8,#e0eaff,#ccd4e8,#ccd4e8,#8890a8,#2a1848,#2a1848,#d0d8f0,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#6068b0,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e
silver_potion,r11,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#9898d0,#08070d,#08070d,#220e38,#220e38,#220e38,#8890a8,#ccd4e8,#ccd4e8,#d8e2f8,#ccd4e8,#ccd4e8,#8890a8,#220e38,#220e38,#08070d,#08070d,#08070d,#9898d0,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d
silver_potion,r12,#06050f,#06050f,#06050f,#4858a0,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#dce4ff,#180830,#ffffff,#8890a8,#8890a8,#8890a8,#8890a8,#8890a8,#ffffff,#180830,#dce4ff,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#4858a0,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f
silver_potion,r13,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#6870b8,#07060e,#07060e,#07060e,#07060e,#a0a8e0,#07060e,#07060e,#07060e,#ffffff,#d0d8f0,#ffffff,#07060e,#07060e,#07060e,#ffffff,#d0d8f0,#ffffff,#07060e,#07060e,#07060e,#a0a8e0,#07060e,#07060e,#07060e,#07060e,#6870b8,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e,#07060e
silver_potion,r14,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#a8b0e0,#08070d,#08070d,#08070d,#ffffff,#08070d,#08070d,#08070d,#08070d,#08070d,#ffffff,#08070d,#08070d,#08070d,#a8b0e0,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d,#08070d
silver_potion,r15,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f,#06050f
